"line","text","screenname","time","searchterm","location","followerscount","favoritescount","lat","lng","coords_coords","bbox_coords","geo_coords"
26,"Thank you to West Point grads who are current U.S. Congressional Representatives (Shimkus '80; Guthrie '87; Watkins '99; Green '86 &amp; Davidson '95), who preserved WPAOG's 150th history by reading it from WP magazine into the U.S. Congressional Record 
#WPAOG150 
#DutyHonorCountry https://t.co/OJs1LgULT8","WPAOG",2019-11-12 21:01:11,"WPAOG","West Point, NY",15353,32,NA,NA,NA,NA,NA
29,"#OTD 11 Nov 1918, Armistice Day (now Veterans Day in the U.S.) ended World War I, which at the time was “The War to End All Wars.” Thirty-two West Point graduates were killed in the fighting. #WPAOG150 https://t.co/vTtLOK1wNn","WPAOG",2019-11-11 16:11:00,"WPAOG","West Point, NY",15353,6,NA,NA,NA,NA,NA
31,"#BeThouAtPeace COL Sam D. Starobin '47 https://t.co/yBYDnQoHZV https://t.co/v2t5V5gRZy","WPAOG",2019-11-07 15:55:18,"WPAOG","West Point, NY",15353,1,NA,NA,NA,NA,NA
32,"#BeThouAtPeace LTG Edward M. Flanagan Jr., '43Jan (USA RET) https://t.co/nX7J4wAvaF https://t.co/xOfM5Y5LHe","WPAOG",2019-11-12 17:06:33,"WPAOG","West Point, NY",15353,7,NA,NA,NA,NA,NA
33,"It’s a packed house at the WPAOG Open House!! #GoArmy #BeatUMass https://t.co/qQd4Mbf4tA","WPAOG",2019-11-09 15:43:07,"WPAOG","West Point, NY",15353,28,NA,NA,NA,NA,NA
36,"One more day until our Vineyard Vines open house<U+203C><U+FE0F> Join us tomorrow from 9am-12pm at the WPAOG Gift Shop in Herbert Hall. Stop by and check out our new EDSFTG T-shirt along with our classic cadet whale T-shirt!

#wpaoggiftshop #vineyardvines #EDSFTG
#cadetwhale https://t.co/1bwHDLLFcP","WPAOG",2019-11-08 20:30:00,"WPAOG","West Point, NY",15353,13,NA,NA,NA,NA,NA
37,"Hello Army Fans! Stop by Herbert Hall for our WPAOG Gift Shop open house today with Vineyard Vines! Feel good everyday in a West Point VV shirt. Check in for the return of a fan favorite! #wpaoggiftshop #vineyardvines #EDSFTG https://t.co/rR8CaorInj","WPAOG",2019-11-09 14:00:00,"WPAOG","West Point, NY",15353,1,NA,NA,NA,NA,NA
38,"#OTD 9 Nov 1817 GEN Edward Canby (1839) was born. Canby served in the Army for over 34 years, crossing the continent numerous times in service to his nation. He was assassinated in 1873 while parlaying with the Modoc Indians in the Pacific Northwest. #WPAOG150 https://t.co/LWqVXMyi3P","WPAOG",2019-11-09 13:45:00,"WPAOG","West Point, NY",15353,5,NA,NA,NA,NA,NA
39,"Rise &amp; Shine Army Football Fans! It's game day! Come celebrate with us at WPAOG's Open House from 9am-12pm. Stay warm inside Herbert Hall Alumni Center and enjoy complimentary refreshments.
Plus check out Vineyard Vines Army spirit wear at the Gift Shop
#GoArmy #BeatMassachusetts https://t.co/yxIkpuenvQ","WPAOG",2019-11-09 13:30:00,"WPAOG","West Point, NY",15353,4,NA,NA,NA,NA,NA
40,"#OTD 11 Nov 1885 GEN George Patton, West Point Class of 1909, was born. His statue stands on The Plain at West Point. #WPAOG150 https://t.co/Xr1nyGxrtd","WPAOG",2019-11-11 18:07:00,"WPAOG","West Point, NY",15353,59,NA,NA,NA,NA,NA
41,"#OTD 10 Nov 2014 The Memorial Room in Cullum Hall, known to many as the Pershing Room, reopened after a renovation in order to appropriately honor those graduates who have died in service to the nation. #WPAOG150 https://t.co/jyGbLWl7VJ","WPAOG",2019-11-10 13:30:00,"WPAOG","West Point, NY",15353,50,NA,NA,NA,NA,NA
42,"This weekend, WPAOG proudly welcomes the Class of 1994 back to West Point for their 25th reunion!

We expect more than 380 graduates, family members and guests to return to USMA for the festivities!

#WithCourageWeSoar https://t.co/EXayvLdotO","WPAOG",2019-11-08 17:33:00,"WPAOG","West Point, NY",15353,13,NA,NA,NA,NA,NA
43,"Saluting our nation’s veterans this weekend. #DutyHonorCountry https://t.co/tYHTEvin1B","WPAOG",2019-11-09 19:31:24,"WPAOG","West Point, NY",15353,43,NA,NA,NA,NA,NA
44,"Highway dedication honoring COL Charles Young West Point Class of 1889 https://t.co/2wROxR2Y5A","WPAOG",2019-11-06 14:30:11,"WPAOG","West Point, NY",15353,5,NA,NA,NA,NA,NA
